{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=150, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [20][60/188]  | Acc: 53.920% (1052.526/1952)	Time 0.432 (0.446)	Data 0.000 (0.015)	Loss 1.8520 (1.6340))
Epoch: [20][70/188]  | Acc: 51.994% (1181.309/2272)	Time 0.432 (0.444)	Data 0.000 (0.013)	Loss 2.2800 (1.6744))
Epoch: [20][80/188]  | Acc: 51.955% (1346.684/2592)	Time 0.432 (0.443)	Data 0.000 (0.011)	Loss 1.8327 (1.6743))
Epoch: [20][90/188]  | Acc: 50.658% (1475.151/2912)	Time 0.432 (0.442)	Data 0.000 (0.010)	Loss 2.2550 (1.6980))
Epoch: [20][100/188]  | Acc: 51.136% (1652.719/3232)	Time 0.433 (0.441)	Data 0.000 (0.009)	Loss 1.9426 (1.6762))
Epoch: [20][110/188]  | Acc: 50.527% (1794.732/3552)	Time 0.435 (0.440)	Data 0.000 (0.008)	Loss 1.9297 (1.6853))
Epoch: [20][120/188]  | Acc: 50.453% (1953.542/3872)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.6909 (1.6859))
Epoch: [20][130/188]  | Acc: 50.866% (2132.287/4192)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.5990 (1.6795))
Epoch: [20][140/188]  | Acc: 51.035% (2302.701/4512)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.4119 (1.6799))
Epoch: [20][150/188]  | Acc: 50.698% (2449.708/4832)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.5949 (1.6907))
Epoch: [20][160/188]  | Acc: 50.592% (2606.514/5152)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.8775 (1.6912))
Epoch: [20][170/188]  | Acc: 50.163% (2744.906/5472)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.7591 (1.6991))
Epoch: [20][180/188]  | Acc: 49.929% (2891.878/5792)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.3858 (1.7040))
Test: [0/46]	Time 1.895 (1.895)	Loss 1.7030 (1.7030)	Prec@1 60.938 (60.938)	Prec@5 85.938 (85.938)
Test: [10/46]	Time 0.188 (0.345)	Loss 0.8945 (1.4128)	Prec@1 75.000 (63.920)	Prec@5 95.312 (88.991)
Test: [20/46]	Time 0.188 (0.273)	Loss 1.1492 (1.3342)	Prec@1 71.875 (65.662)	Prec@5 92.188 (89.844)
Test: [30/46]	Time 0.250 (0.248)	Loss 1.9248 (1.3697)	Prec@1 55.469 (65.927)	Prec@5 82.031 (89.340)
Test: [40/46]	Time 0.188 (0.234)	Loss 1.2328 (1.3451)	Prec@1 71.094 (66.482)	Prec@5 89.844 (89.634)
 * Prec@1 67.501 Prec@5 90.093
best acc is 68.571
current learning rate:0.00970276204362366
Epoch: [21][0/188]  | Acc: 73.786% (23.612/32)	Time 1.275 (1.275)	Data 0.924 (0.924)	Loss 1.3376 (1.3376))
Epoch: [21][10/188]  | Acc: 58.134% (204.630/352)	Time 0.431 (0.510)	Data 0.000 (0.084)	Loss 1.4241 (1.5850))
Epoch: [21][20/188]  | Acc: 50.634% (340.260/672)	Time 0.434 (0.473)	Data 0.000 (0.044)	Loss 1.8792 (1.6868))
Epoch: [21][30/188]  | Acc: 49.932% (495.321/992)	Time 0.432 (0.460)	Data 0.000 (0.030)	Loss 1.3651 (1.6797))
Epoch: [21][40/188]  | Acc: 49.230% (645.891/1312)	Time 0.431 (0.453)	Data 0.000 (0.023)	Loss 1.4167 (1.6971))
Epoch: [21][50/188]  | Acc: 49.745% (811.831/1632)	Time 0.436 (0.449)	Data 0.000 (0.018)	Loss 1.1185 (1.6841))
Epoch: [21][60/188]  | Acc: 50.071% (977.379/1952)	Time 0.431 (0.446)	Data 0.000 (0.015)	Loss 1.1278 (1.6743))
Epoch: [21][70/188]  | Acc: 49.660% (1128.270/2272)	Time 0.431 (0.444)	Data 0.000 (0.013)	Loss 1.6462 (1.6783))
Epoch: [21][80/188]  | Acc: 48.897% (1267.418/2592)	Time 0.432 (0.443)	Data 0.000 (0.012)	Loss 1.3337 (1.6940))
Epoch: [21][90/188]  | Acc: 48.886% (1423.554/2912)	Time 0.431 (0.442)	Data 0.000 (0.010)	Loss 1.9795 (1.6978))
Epoch: [21][100/188]  | Acc: 48.911% (1580.802/3232)	Time 0.432 (0.441)	Data 0.000 (0.009)	Loss 2.0428 (1.6926))
Epoch: [21][110/188]  | Acc: 48.985% (1739.965/3552)	Time 0.432 (0.440)	Data 0.000 (0.009)	Loss 1.9239 (1.6938))
Epoch: [21][120/188]  | Acc: 48.800% (1889.542/3872)	Time 0.431 (0.439)	Data 0.000 (0.008)	Loss 1.5815 (1.6932))
Epoch: [21][130/188]  | Acc: 49.124% (2059.270/4192)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.3039 (1.6909))
Epoch: [21][140/188]  | Acc: 49.542% (2235.327/4512)	Time 0.432 (0.438)	Data 0.000 (0.007)	Loss 1.9009 (1.6882))
Epoch: [21][150/188]  | Acc: 49.721% (2402.534/4832)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.3954 (1.6851))
Epoch: [21][160/188]  | Acc: 49.780% (2564.676/5152)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.3218 (1.6841))
Epoch: [21][170/188]  | Acc: 49.801% (2725.136/5472)	Time 0.432 (0.437)	Data 0.000 (0.006)	Loss 2.1731 (1.6847))
Epoch: [21][180/188]  | Acc: 49.513% (2867.794/5792)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.8331 (1.6933))
Test: [0/46]	Time 2.169 (2.169)	Loss 1.6424 (1.6424)	Prec@1 56.250 (56.250)	Prec@5 87.500 (87.500)
Test: [10/46]	Time 0.190 (0.371)	Loss 1.2187 (1.3664)	Prec@1 67.969 (65.625)	Prec@5 92.188 (89.489)
Test: [20/46]	Time 0.188 (0.286)	Loss 1.4014 (1.2904)	Prec@1 71.094 (67.597)	Prec@5 84.375 (90.476)
Test: [30/46]	Time 0.191 (0.255)	Loss 1.3620 (1.3312)	Prec@1 64.844 (67.515)	Prec@5 89.062 (89.491)
Test: [40/46]	Time 0.188 (0.239)	Loss 1.1031 (1.2949)	Prec@1 74.219 (68.731)	Prec@5 93.750 (90.072)
 * Prec@1 69.020 Prec@5 90.300
best acc is 69.020
current learning rate:0.00966486677731754
Epoch: [22][0/188]  | Acc: 58.309% (18.659/32)	Time 1.028 (1.028)	Data 0.675 (0.675)	Loss 1.5753 (1.5753))
Epoch: [22][10/188]  | Acc: 51.232% (180.338/352)	Time 0.432 (0.487)	Data 0.000 (0.062)	Loss 1.4781 (1.5856))
Epoch: [22][20/188]  | Acc: 51.080% (343.257/672)	Time 0.433 (0.461)	Data 0.000 (0.032)	Loss 1.9625 (1.6078))
Epoch: [22][30/188]  | Acc: 51.821% (514.063/992)	Time 0.432 (0.452)	Data 0.000 (0.022)	Loss 1.4090 (1.6174))
Epoch: [22][40/188]  | Acc: 49.691% (651.940/1312)	Time 0.432 (0.447)	Data 0.000 (0.017)	Loss 1.7515 (1.6625))
Epoch: [22][50/188]  | Acc: 49.000% (799.674/1632)	Time 0.432 (0.444)	Data 0.000 (0.013)	Loss 1.8802 (1.6787))
Epoch: [22][60/188]  | Acc: 49.654% (969.253/1952)	Time 0.433 (0.442)	Data 0.000 (0.011)	Loss 1.8582 (1.6783))
Epoch: [22][70/188]  | Acc: 49.726% (1129.764/2272)	Time 0.433 (0.441)	Data 0.000 (0.010)	Loss 1.3567 (1.6702))
Epoch: [22][80/188]  | Acc: 49.991% (1295.774/2592)	Time 0.434 (0.440)	Data 0.000 (0.009)	Loss 1.6748 (1.6599))
Epoch: [22][90/188]  | Acc: 48.848% (1422.455/2912)	Time 0.432 (0.439)	Data 0.000 (0.008)	Loss 1.6378 (1.6825))
Epoch: [22][100/188]  | Acc: 48.238% (1559.054/3232)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 2.0220 (1.6916))
Epoch: [22][110/188]  | Acc: 48.810% (1733.729/3552)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.4854 (1.6894))
Epoch: [22][120/188]  | Acc: 49.029% (1898.405/3872)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.9358 (1.6832))
Epoch: [22][130/188]  | Acc: 48.931% (2051.179/4192)	Time 0.434 (0.437)	Data 0.000 (0.005)	Loss 1.5036 (1.6886))
Epoch: [22][140/188]  | Acc: 48.945% (2208.387/4512)	Time 0.434 (0.437)	Data 0.000 (0.005)	Loss 2.1098 (1.6942))
Epoch: [22][150/188]  | Acc: 49.245% (2379.534/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.0201 (1.6847))
Epoch: [22][160/188]  | Acc: 49.314% (2540.670/5152)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.5365 (1.6836))
Epoch: [22][170/188]  | Acc: 49.789% (2724.448/5472)	Time 0.433 (0.436)	Data 0.000 (0.004)	Loss 1.5076 (1.6789))
Epoch: [22][180/188]  | Acc: 49.652% (2875.851/5792)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.9510 (1.6827))
Test: [0/46]	Time 1.829 (1.829)	Loss 1.2772 (1.2772)	Prec@1 71.875 (71.875)	Prec@5 89.844 (89.844)
Test: [10/46]	Time 0.188 (0.340)	Loss 1.1823 (1.2831)	Prec@1 64.844 (66.974)	Prec@5 90.625 (90.554)
Test: [20/46]	Time 0.188 (0.269)	Loss 1.2082 (1.2719)	Prec@1 72.656 (67.894)	Prec@5 91.406 (90.737)
Test: [30/46]	Time 0.229 (0.246)	Loss 1.5525 (1.3124)	Prec@1 64.844 (67.112)	Prec@5 87.500 (90.045)
Test: [40/46]	Time 0.188 (0.232)	Loss 0.9897 (1.2768)	Prec@1 80.469 (68.102)	Prec@5 92.969 (90.415)
 * Prec@1 69.175 Prec@5 90.663
best acc is 69.175
current learning rate:0.009624781804059132
Epoch: [23][0/188]  | Acc: 41.149% (13.168/32)	Time 1.113 (1.113)	Data 0.745 (0.745)	Loss 1.7572 (1.7572))
Epoch: [23][10/188]  | Acc: 52.668% (185.392/352)	Time 0.433 (0.495)	Data 0.000 (0.068)	Loss 1.9405 (1.6832))
Epoch: [23][20/188]  | Acc: 55.937% (375.898/672)	Time 0.433 (0.466)	Data 0.000 (0.036)	Loss 1.8193 (1.5764))
Epoch: [23][30/188]  | Acc: 52.464% (520.443/992)	Time 0.432 (0.455)	Data 0.000 (0.024)	Loss 1.9151 (1.6169))
Epoch: [23][40/188]  | Acc: 50.270% (659.537/1312)	Time 0.433 (0.450)	Data 0.000 (0.018)	Loss 1.9033 (1.6390))
Epoch: [23][50/188]  | Acc: 49.821% (813.085/1632)	Time 0.433 (0.446)	Data 0.000 (0.015)	Loss 1.8621 (1.6462))
Epoch: [23][60/188]  | Acc: 50.514% (986.036/1952)	Time 0.432 (0.444)	Data 0.000 (0.012)	Loss 1.6377 (1.6296))
Epoch: [23][70/188]  | Acc: 52.285% (1187.918/2272)	Time 0.434 (0.442)	Data 0.000 (0.011)	Loss 1.3059 (1.6064))
Epoch: [23][80/188]  | Acc: 51.063% (1323.541/2592)	Time 0.432 (0.441)	Data 0.000 (0.009)	Loss 2.0222 (1.6318))
Epoch: [23][90/188]  | Acc: 51.616% (1503.059/2912)	Time 0.433 (0.440)	Data 0.000 (0.008)	Loss 1.5866 (1.6321))
Epoch: [23][100/188]  | Acc: 51.354% (1659.754/3232)	Time 0.433 (0.440)	Data 0.000 (0.008)	Loss 1.7247 (1.6377))
Epoch: [23][110/188]  | Acc: 51.248% (1820.338/3552)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.6388 (1.6390))
Epoch: [23][120/188]  | Acc: 51.524% (1995.012/3872)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.7606 (1.6299))
Epoch: [23][130/188]  | Acc: 50.994% (2137.680/4192)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 2.0834 (1.6374))
Epoch: [23][140/188]  | Acc: 50.743% (2289.518/4512)	Time 0.433 (0.438)	Data 0.000 (0.005)	Loss 1.8605 (1.6433))
Epoch: [23][150/188]  | Acc: 50.761% (2452.791/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.8052 (1.6446))
Epoch: [23][160/188]  | Acc: 50.701% (2612.124/5152)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.7483 (1.6439))
Epoch: [23][170/188]  | Acc: 50.800% (2779.789/5472)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.8435 (1.6404))
Epoch: [23][180/188]  | Acc: 50.578% (2929.479/5792)	Time 0.433 (0.437)	Data 0.000 (0.004)	Loss 1.7838 (1.6430))
Test: [0/46]	Time 1.994 (1.994)	Loss 1.8562 (1.8562)	Prec@1 59.375 (59.375)	Prec@5 82.031 (82.031)
Test: [10/46]	Time 0.188 (0.357)	Loss 1.2627 (1.3552)	Prec@1 69.531 (66.122)	Prec@5 93.750 (89.915)
Test: [20/46]	Time 0.188 (0.278)	Loss 1.6307 (1.2381)	Prec@1 62.500 (69.085)	Prec@5 88.281 (91.257)
Test: [30/46]	Time 0.188 (0.251)	Loss 1.3080 (1.2665)	Prec@1 67.969 (68.750)	Prec@5 90.625 (90.600)
Test: [40/46]	Time 0.188 (0.236)	Loss 1.1516 (1.2420)	Prec@1 75.000 (69.760)	Prec@5 93.750 (90.777)
 * Prec@1 70.504 Prec@5 91.232
best acc is 70.504
current learning rate:0.009582525939893742
Epoch: [24][0/188]  | Acc: 32.958% (10.546/32)	Time 1.057 (1.057)	Data 0.701 (0.701)	Loss 1.8035 (1.8035))
Epoch: [24][10/188]  | Acc: 46.977% (165.360/352)	Time 0.434 (0.490)	Data 0.000 (0.064)	Loss 1.1265 (1.6241))
Epoch: [24][20/188]  | Acc: 48.931% (328.816/672)	Time 0.432 (0.463)	Data 0.000 (0.034)	Loss 1.6169 (1.6342))
Epoch: [24][30/188]  | Acc: 49.496% (491.004/992)	Time 0.433 (0.453)	Data 0.000 (0.023)	Loss 1.5308 (1.6287))
Epoch: [24][40/188]  | Acc: 49.843% (653.934/1312)	Time 0.433 (0.448)	Data 0.000 (0.017)	Loss 1.7441 (1.6215))
Epoch: [24][50/188]  | Acc: 51.311% (837.399/1632)	Time 0.432 (0.445)	Data 0.000 (0.014)	Loss 1.6990 (1.5954))
Epoch: [24][60/188]  | Acc: 49.678% (969.711/1952)	Time 0.450 (0.443)	Data 0.000 (0.012)	Loss 1.7200 (1.6223))
Epoch: [24][70/188]  | Acc: 49.076% (1115.011/2272)	Time 0.440 (0.441)	Data 0.000 (0.010)	Loss 1.6940 (1.6316))
Epoch: [24][80/188]  | Acc: 49.606% (1285.778/2592)	Time 0.432 (0.440)	Data 0.000 (0.009)	Loss 1.4324 (1.6294))
Epoch: [24][90/188]  | Acc: 49.706% (1447.452/2912)	Time 0.432 (0.439)	Data 0.000 (0.008)	Loss 1.4369 (1.6332))
Epoch: [24][100/188]  | Acc: 49.514% (1600.294/3232)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.8298 (1.6321))
Epoch: [24][110/188]  | Acc: 49.383% (1754.102/3552)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.7856 (1.6378))
Epoch: [24][120/188]  | Acc: 49.753% (1926.449/3872)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.3170 (1.6331))
Epoch: [24][130/188]  | Acc: 50.255% (2106.684/4192)	Time 0.432 (0.437)	Data 0.000 (0.006)	Loss 1.3388 (1.6279))
Epoch: [24][140/188]  | Acc: 50.657% (2285.633/4512)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.3418 (1.6216))
Epoch: [24][150/188]  | Acc: 51.055% (2466.993/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.3598 (1.6132))
Epoch: [24][160/188]  | Acc: 51.373% (2646.718/5152)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.9451 (1.6091))
Epoch: [24][170/188]  | Acc: 51.706% (2829.369/5472)	Time 0.431 (0.436)	Data 0.000 (0.004)	Loss 1.5083 (1.6036))
Epoch: [24][180/188]  | Acc: 51.348% (2974.048/5792)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.7574 (1.6099))
Test: [0/46]	Time 1.730 (1.730)	Loss 1.5334 (1.5334)	Prec@1 59.375 (59.375)	Prec@5 89.844 (89.844)
Test: [10/46]	Time 0.188 (0.331)	Loss 1.1652 (1.3855)	Prec@1 70.312 (66.051)	Prec@5 92.969 (88.920)
Test: [20/46]	Time 0.188 (0.264)	Loss 0.7872 (1.2512)	Prec@1 84.375 (69.606)	Prec@5 94.531 (90.960)
Test: [30/46]	Time 0.188 (0.241)	Loss 1.6131 (1.2659)	Prec@1 59.375 (69.582)	Prec@5 84.375 (90.600)
Test: [40/46]	Time 0.188 (0.229)	Loss 1.3447 (1.2434)	Prec@1 70.312 (70.255)	Prec@5 89.062 (90.949)
 * Prec@1 71.108 Prec@5 91.181
best acc is 71.108
current learning rate:0.00953811901989147
Epoch: [25][0/188]  | Acc: 52.917% (16.934/32)	Time 1.081 (1.081)	Data 0.730 (0.730)	Loss 1.3798 (1.3798))
Epoch: [25][10/188]  | Acc: 51.707% (182.009/352)	Time 0.433 (0.492)	Data 0.000 (0.067)	Loss 1.8992 (1.5997))
Epoch: [25][20/188]  | Acc: 53.370% (358.644/672)	Time 0.432 (0.464)	Data 0.000 (0.035)	Loss 1.7337 (1.5748))
Epoch: [25][30/188]  | Acc: 51.683% (512.694/992)	Time 0.433 (0.454)	Data 0.000 (0.024)	Loss 1.8629 (1.6144))
Epoch: [25][40/188]  | Acc: 52.532% (689.224/1312)	Time 0.433 (0.449)	Data 0.000 (0.018)	Loss 1.4525 (1.5980))
Epoch: [25][50/188]  | Acc: 53.309% (870.003/1632)	Time 0.433 (0.445)	Data 0.000 (0.015)	Loss 2.1574 (1.5924))
Epoch: [25][60/188]  | Acc: 53.288% (1040.175/1952)	Time 0.434 (0.443)	Data 0.000 (0.012)	Loss 1.7627 (1.5992))
Epoch: [25][70/188]  | Acc: 53.392% (1213.065/2272)	Time 0.433 (0.442)	Data 0.000 (0.011)	Loss 1.9046 (1.5955))
Epoch: [25][80/188]  | Acc: 53.477% (1386.135/2592)	Time 0.433 (0.441)	Data 0.000 (0.009)	Loss 1.1903 (1.5825))
Epoch: [25][90/188]  | Acc: 53.874% (1568.816/2912)	Time 0.433 (0.440)	Data 0.000 (0.008)	Loss 1.5059 (1.5771))
Epoch: [25][100/188]  | Acc: 53.435% (1727.034/3232)	Time 0.434 (0.439)	Data 0.000 (0.007)	Loss 1.5917 (1.5762))
Epoch: [25][110/188]  | Acc: 52.602% (1868.441/3552)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 2.0743 (1.5930))
Epoch: [25][120/188]  | Acc: 52.345% (2026.794/3872)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.3828 (1.5987))
Epoch: [25][130/188]  | Acc: 52.138% (2185.627/4192)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.6241 (1.5985))
Epoch: [25][140/188]  | Acc: 51.558% (2326.276/4512)	Time 0.434 (0.438)	Data 0.000 (0.005)	Loss 1.8682 (1.6074))
Epoch: [25][150/188]  | Acc: 51.847% (2505.264/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.2715 (1.6035))
Epoch: [25][160/188]  | Acc: 51.964% (2677.209/5152)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.8108 (1.6010))
Epoch: [25][170/188]  | Acc: 51.973% (2843.942/5472)	Time 0.433 (0.437)	Data 0.000 (0.004)	Loss 1.7224 (1.6016))
Epoch: [25][180/188]  | Acc: 51.888% (3005.355/5792)	Time 0.432 (0.437)	Data 0.000 (0.004)	Loss 1.5789 (1.6012))
Test: [0/46]	Time 1.639 (1.639)	Loss 1.7411 (1.7411)	Prec@1 57.031 (57.031)	Prec@5 89.062 (89.062)
Test: [10/46]	Time 0.188 (0.333)	Loss 0.8071 (1.2455)	Prec@1 82.812 (68.821)	Prec@5 96.094 (91.477)
Test: [20/46]	Time 0.188 (0.265)	Loss 1.2098 (1.2101)	Prec@1 69.531 (69.792)	Prec@5 90.625 (91.927)
Test: [30/46]	Time 0.188 (0.241)	Loss 1.5843 (1.2743)	Prec@1 61.719 (69.330)	Prec@5 85.938 (90.927)
Test: [40/46]	Time 0.188 (0.228)	Loss 0.9388 (1.1996)	Prec@1 75.781 (70.998)	Prec@5 92.969 (91.787)
 * Prec@1 71.954 Prec@5 91.871
best acc is 71.954
current learning rate:0.009491581888836552
Epoch: [26][0/188]  | Acc: 37.360% (11.955/32)	Time 1.068 (1.068)	Data 0.713 (0.713)	Loss 2.0794 (2.0794))
Epoch: [26][10/188]  | Acc: 51.486% (181.232/352)	Time 0.434 (0.492)	Data 0.000 (0.065)	Loss 1.6603 (1.5816))
Epoch: [26][20/188]  | Acc: 49.896% (335.300/672)	Time 0.432 (0.464)	Data 0.000 (0.034)	Loss 1.2486 (1.6255))
Epoch: [26][30/188]  | Acc: 54.222% (537.881/992)	Time 0.432 (0.454)	Data 0.000 (0.023)	Loss 1.3265 (1.5478))
Epoch: [26][40/188]  | Acc: 52.828% (693.103/1312)	Time 0.433 (0.449)	Data 0.000 (0.018)	Loss 1.4760 (1.5782))
Epoch: [26][50/188]  | Acc: 53.322% (870.210/1632)	Time 0.434 (0.446)	Data 0.000 (0.014)	Loss 1.3663 (1.5749))
Epoch: [26][60/188]  | Acc: 54.533% (1064.485/1952)	Time 0.432 (0.443)	Data 0.000 (0.012)	Loss 1.3111 (1.5393))
Epoch: [26][70/188]  | Acc: 53.515% (1215.851/2272)	Time 0.433 (0.442)	Data 0.000 (0.010)	Loss 2.0402 (1.5606))
Epoch: [26][80/188]  | Acc: 53.549% (1387.985/2592)	Time 0.433 (0.441)	Data 0.000 (0.009)	Loss 1.2662 (1.5579))
Epoch: [26][90/188]  | Acc: 52.891% (1540.184/2912)	Time 0.435 (0.440)	Data 0.000 (0.008)	Loss 1.7701 (1.5701))
Epoch: [26][100/188]  | Acc: 53.062% (1714.974/3232)	Time 0.436 (0.439)	Data 0.000 (0.007)	Loss 2.0164 (1.5727))
Epoch: [26][110/188]  | Acc: 52.841% (1876.908/3552)	Time 0.436 (0.439)	Data 0.000 (0.007)	Loss 1.7367 (1.5641))
Epoch: [26][120/188]  | Acc: 52.798% (2044.350/3872)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.4599 (1.5632))
Epoch: [26][130/188]  | Acc: 52.722% (2210.125/4192)	Time 0.434 (0.438)	Data 0.000 (0.006)	Loss 1.1894 (1.5631))
Epoch: [26][140/188]  | Acc: 52.176% (2354.169/4512)	Time 0.435 (0.438)	Data 0.000 (0.005)	Loss 1.8274 (1.5749))
Epoch: [26][150/188]  | Acc: 52.440% (2533.909/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.7157 (1.5693))
Epoch: [26][160/188]  | Acc: 52.778% (2719.109/5152)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.4614 (1.5629))
Epoch: [26][170/188]  | Acc: 52.150% (2853.641/5472)	Time 0.433 (0.437)	Data 0.000 (0.004)	Loss 1.8100 (1.5734))
Epoch: [26][180/188]  | Acc: 52.092% (3017.190/5792)	Time 0.433 (0.437)	Data 0.000 (0.004)	Loss 1.7882 (1.5773))
Test: [0/46]	Time 1.880 (1.880)	Loss 1.2556 (1.2556)	Prec@1 69.531 (69.531)	Prec@5 92.188 (92.188)
Test: [10/46]	Time 0.188 (0.343)	Loss 1.4155 (1.2256)	Prec@1 66.406 (69.318)	Prec@5 88.281 (90.625)
Test: [20/46]	Time 0.191 (0.270)	Loss 1.2082 (1.2167)	Prec@1 75.781 (70.499)	Prec@5 89.844 (90.662)
Test: [30/46]	Time 0.188 (0.244)	Loss 1.6280 (1.3079)	Prec@1 60.938 (68.674)	Prec@5 85.938 (89.642)
Test: [40/46]	Time 0.188 (0.231)	Loss 1.4037 (1.2754)	Prec@1 71.094 (69.398)	Prec@5 88.281 (90.206)
 * Prec@1 69.883 Prec@5 90.421
best acc is 71.954
current learning rate:0.00944293639144273
Epoch: [27][0/188]  | Acc: 66.484% (21.275/32)	Time 1.073 (1.073)	Data 0.723 (0.723)	Loss 1.2743 (1.2743))
Epoch: [27][10/188]  | Acc: 46.729% (164.485/352)	Time 0.432 (0.491)	Data 0.000 (0.066)	Loss 1.8237 (1.7456))
Epoch: [27][20/188]  | Acc: 52.267% (351.238/672)	Time 0.432 (0.464)	Data 0.000 (0.035)	Loss 1.5684 (1.6047))
Epoch: [27][30/188]  | Acc: 50.840% (504.330/992)	Time 0.433 (0.454)	Data 0.000 (0.024)	Loss 1.9654 (1.6193))
Epoch: [27][40/188]  | Acc: 51.744% (678.875/1312)	Time 0.433 (0.449)	Data 0.000 (0.018)	Loss 1.2649 (1.6077))
Epoch: [27][50/188]  | Acc: 52.346% (854.284/1632)	Time 0.432 (0.445)	Data 0.000 (0.014)	Loss 1.4945 (1.5995))
Epoch: [27][60/188]  | Acc: 53.258% (1039.601/1952)	Time 0.432 (0.443)	Data 0.000 (0.012)	Loss 1.9445 (1.5894))
Epoch: [27][70/188]  | Acc: 52.798% (1199.579/2272)	Time 0.433 (0.442)	Data 0.000 (0.010)	Loss 1.8305 (1.5902))
Epoch: [27][80/188]  | Acc: 52.725% (1366.633/2592)	Time 0.432 (0.441)	Data 0.000 (0.009)	Loss 0.7215 (1.5903))
Epoch: [27][90/188]  | Acc: 52.390% (1525.593/2912)	Time 0.432 (0.440)	Data 0.000 (0.008)	Loss 1.0811 (1.5878))
Epoch: [27][100/188]  | Acc: 52.135% (1684.996/3232)	Time 0.431 (0.439)	Data 0.000 (0.007)	Loss 1.8117 (1.5922))
Epoch: [27][110/188]  | Acc: 51.688% (1835.956/3552)	Time 0.439 (0.438)	Data 0.000 (0.007)	Loss 1.1885 (1.5988))
Epoch: [27][120/188]  | Acc: 52.409% (2029.267/3872)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.3411 (1.5874))
Epoch: [27][130/188]  | Acc: 52.051% (2181.973/4192)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.6779 (1.5938))
Epoch: [27][140/188]  | Acc: 52.839% (2384.103/4512)	Time 0.431 (0.437)	Data 0.000 (0.005)	Loss 1.4992 (1.5792))
Epoch: [27][150/188]  | Acc: 52.376% (2530.816/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 2.1617 (1.5899))
Epoch: [27][160/188]  | Acc: 52.090% (2683.688/5152)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.8487 (1.5967))
Epoch: [27][170/188]  | Acc: 51.936% (2841.917/5472)	Time 0.433 (0.436)	Data 0.000 (0.004)	Loss 1.9276 (1.5971))
