{'gpu_id': '0', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=200, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [37][110/188]  | Acc: 52.243% (1855.659/3552)	Time 0.206 (0.220)	Data 0.000 (0.007)	Loss 1.0497 (1.4051))
Epoch: [37][120/188]  | Acc: 51.536% (1995.460/3872)	Time 0.204 (0.219)	Data 0.000 (0.007)	Loss 1.6099 (1.4120))
Epoch: [37][130/188]  | Acc: 51.342% (2152.270/4192)	Time 0.214 (0.218)	Data 0.000 (0.006)	Loss 1.2104 (1.4110))
Epoch: [37][140/188]  | Acc: 51.291% (2314.239/4512)	Time 0.211 (0.218)	Data 0.000 (0.006)	Loss 1.4413 (1.4118))
Epoch: [37][150/188]  | Acc: 51.190% (2473.522/4832)	Time 0.213 (0.218)	Data 0.000 (0.006)	Loss 1.1180 (1.4141))
Epoch: [37][160/188]  | Acc: 50.780% (2616.193/5152)	Time 0.207 (0.218)	Data 0.000 (0.005)	Loss 1.1113 (1.4169))
Epoch: [37][170/188]  | Acc: 51.110% (2796.751/5472)	Time 0.219 (0.218)	Data 0.000 (0.005)	Loss 1.0623 (1.4142))
Epoch: [37][180/188]  | Acc: 51.034% (2955.915/5792)	Time 0.204 (0.217)	Data 0.000 (0.005)	Loss 1.3528 (1.4130))
Test: [0/46]	Time 1.871 (1.871)	Loss 1.6322 (1.6322)	Prec@1 56.250 (56.250)	Prec@5 88.281 (88.281)
Test: [10/46]	Time 0.081 (0.319)	Loss 1.1845 (1.4411)	Prec@1 69.531 (65.270)	Prec@5 93.750 (88.920)
Test: [20/46]	Time 0.081 (0.267)	Loss 1.2388 (1.3071)	Prec@1 74.219 (68.676)	Prec@5 90.625 (90.551)
Test: [30/46]	Time 0.080 (0.246)	Loss 1.6411 (1.3643)	Prec@1 62.500 (68.145)	Prec@5 84.375 (89.768)
Test: [40/46]	Time 0.132 (0.239)	Loss 1.3205 (1.3168)	Prec@1 74.219 (69.493)	Prec@5 91.406 (90.530)
 * Prec@1 70.176 Prec@5 90.801
best acc is 71.816
current learning rate:0.009310065539163031
Epoch: [38][0/188]  | Acc: 60.178% (19.257/32)	Time 1.159 (1.159)	Data 0.908 (0.908)	Loss 1.3509 (1.3509))
Epoch: [38][10/188]  | Acc: 46.109% (162.304/352)	Time 0.211 (0.300)	Data 0.000 (0.083)	Loss 1.7782 (1.4794))
Epoch: [38][20/188]  | Acc: 48.409% (325.311/672)	Time 0.221 (0.261)	Data 0.000 (0.044)	Loss 1.5675 (1.4442))
Epoch: [38][30/188]  | Acc: 49.943% (495.437/992)	Time 0.205 (0.244)	Data 0.000 (0.030)	Loss 1.5961 (1.4288))
Epoch: [38][40/188]  | Acc: 50.909% (667.922/1312)	Time 0.204 (0.234)	Data 0.000 (0.022)	Loss 1.5187 (1.4139))
Epoch: [38][50/188]  | Acc: 52.511% (856.987/1632)	Time 0.209 (0.229)	Data 0.000 (0.018)	Loss 1.7372 (1.3908))
Epoch: [38][60/188]  | Acc: 51.348% (1002.319/1952)	Time 0.210 (0.226)	Data 0.000 (0.015)	Loss 1.6167 (1.4096))
Epoch: [38][70/188]  | Acc: 51.709% (1174.828/2272)	Time 0.220 (0.225)	Data 0.000 (0.013)	Loss 1.8062 (1.3989))
Epoch: [38][80/188]  | Acc: 51.038% (1322.893/2592)	Time 0.208 (0.224)	Data 0.000 (0.011)	Loss 1.0558 (1.4044))
Epoch: [38][90/188]  | Acc: 51.063% (1486.948/2912)	Time 0.204 (0.223)	Data 0.000 (0.010)	Loss 1.1744 (1.4031))
Epoch: [38][100/188]  | Acc: 51.868% (1676.377/3232)	Time 0.214 (0.222)	Data 0.000 (0.009)	Loss 1.3702 (1.3910))
Epoch: [38][110/188]  | Acc: 51.988% (1846.631/3552)	Time 0.212 (0.222)	Data 0.000 (0.008)	Loss 1.0587 (1.3858))
Epoch: [38][120/188]  | Acc: 52.012% (2013.922/3872)	Time 0.197 (0.220)	Data 0.000 (0.008)	Loss 1.5974 (1.3903))
Epoch: [38][130/188]  | Acc: 51.765% (2169.983/4192)	Time 0.205 (0.220)	Data 0.000 (0.007)	Loss 1.5378 (1.3933))
Epoch: [38][140/188]  | Acc: 51.166% (2308.630/4512)	Time 0.192 (0.219)	Data 0.000 (0.007)	Loss 0.9116 (1.4000))
Epoch: [38][150/188]  | Acc: 51.520% (2489.467/4832)	Time 0.237 (0.219)	Data 0.003 (0.006)	Loss 0.8835 (1.3957))
Epoch: [38][160/188]  | Acc: 51.421% (2649.203/5152)	Time 0.204 (0.219)	Data 0.000 (0.006)	Loss 1.5708 (1.3980))
Epoch: [38][170/188]  | Acc: 51.638% (2825.644/5472)	Time 0.252 (0.219)	Data 0.000 (0.006)	Loss 1.4936 (1.3957))
Epoch: [38][180/188]  | Acc: 51.507% (2983.272/5792)	Time 0.203 (0.218)	Data 0.001 (0.005)	Loss 1.3849 (1.3967))
Test: [0/46]	Time 1.671 (1.671)	Loss 1.4194 (1.4194)	Prec@1 61.719 (61.719)	Prec@5 89.062 (89.062)
Test: [10/46]	Time 0.082 (0.356)	Loss 1.0131 (1.3830)	Prec@1 73.438 (64.560)	Prec@5 95.312 (90.980)
Test: [20/46]	Time 0.088 (0.290)	Loss 1.1303 (1.3112)	Prec@1 81.250 (67.485)	Prec@5 92.188 (90.885)
Test: [30/46]	Time 0.080 (0.264)	Loss 1.4967 (1.3509)	Prec@1 57.812 (67.641)	Prec@5 90.625 (90.449)
Test: [40/46]	Time 0.507 (0.255)	Loss 1.2949 (1.3257)	Prec@1 75.000 (68.483)	Prec@5 89.844 (90.568)
 * Prec@1 69.399 Prec@5 90.801
best acc is 71.816
current learning rate:0.00926867644642136
Epoch: [39][0/188]  | Acc: 70.727% (22.633/32)	Time 1.140 (1.140)	Data 0.941 (0.941)	Loss 1.1614 (1.1614))
Epoch: [39][10/188]  | Acc: 52.881% (186.140/352)	Time 0.218 (0.300)	Data 0.000 (0.086)	Loss 1.2459 (1.3588))
Epoch: [39][20/188]  | Acc: 49.105% (329.985/672)	Time 0.205 (0.258)	Data 0.000 (0.045)	Loss 1.8252 (1.4603))
Epoch: [39][30/188]  | Acc: 49.502% (491.064/992)	Time 0.204 (0.242)	Data 0.000 (0.031)	Loss 1.6369 (1.4442))
Epoch: [39][40/188]  | Acc: 50.272% (659.573/1312)	Time 0.214 (0.234)	Data 0.000 (0.023)	Loss 1.2091 (1.4257))
Epoch: [39][50/188]  | Acc: 50.349% (821.694/1632)	Time 0.216 (0.229)	Data 0.000 (0.019)	Loss 1.5358 (1.4310))
Epoch: [39][60/188]  | Acc: 50.666% (988.994/1952)	Time 0.227 (0.227)	Data 0.000 (0.016)	Loss 1.6344 (1.4231))
Epoch: [39][70/188]  | Acc: 50.396% (1145.005/2272)	Time 0.234 (0.225)	Data 0.000 (0.013)	Loss 1.5369 (1.4231))
Epoch: [39][80/188]  | Acc: 50.868% (1318.489/2592)	Time 0.206 (0.223)	Data 0.000 (0.012)	Loss 1.4353 (1.4160))
Epoch: [39][90/188]  | Acc: 51.665% (1504.475/2912)	Time 0.205 (0.222)	Data 0.000 (0.011)	Loss 1.7902 (1.4072))
Epoch: [39][100/188]  | Acc: 51.565% (1666.582/3232)	Time 0.200 (0.221)	Data 0.000 (0.010)	Loss 1.5475 (1.4050))
Epoch: [39][110/188]  | Acc: 51.246% (1820.266/3552)	Time 0.215 (0.221)	Data 0.000 (0.009)	Loss 1.0791 (1.4088))
Epoch: [39][120/188]  | Acc: 51.296% (1986.190/3872)	Time 0.204 (0.220)	Data 0.000 (0.008)	Loss 1.1508 (1.4076))
Epoch: [39][130/188]  | Acc: 51.083% (2141.381/4192)	Time 0.212 (0.219)	Data 0.000 (0.007)	Loss 1.6916 (1.4088))
Epoch: [39][140/188]  | Acc: 51.212% (2310.666/4512)	Time 0.208 (0.219)	Data 0.001 (0.007)	Loss 1.1173 (1.4059))
Epoch: [39][150/188]  | Acc: 50.960% (2462.405/4832)	Time 0.204 (0.219)	Data 0.000 (0.007)	Loss 1.7247 (1.4091))
Epoch: [39][160/188]  | Acc: 50.936% (2624.223/5152)	Time 0.209 (0.218)	Data 0.000 (0.006)	Loss 1.4601 (1.4080))
Epoch: [39][170/188]  | Acc: 51.158% (2799.386/5472)	Time 0.215 (0.218)	Data 0.000 (0.006)	Loss 0.9374 (1.4054))
Epoch: [39][180/188]  | Acc: 50.974% (2952.419/5792)	Time 0.204 (0.217)	Data 0.000 (0.005)	Loss 1.6306 (1.4065))
Test: [0/46]	Time 2.190 (2.190)	Loss 1.8547 (1.8547)	Prec@1 53.125 (53.125)	Prec@5 85.156 (85.156)
Test: [10/46]	Time 0.081 (0.360)	Loss 1.4374 (1.4525)	Prec@1 68.750 (64.418)	Prec@5 92.188 (89.844)
Test: [20/46]	Time 0.081 (0.272)	Loss 0.8883 (1.3317)	Prec@1 78.906 (68.452)	Prec@5 94.531 (90.625)
Test: [30/46]	Time 0.080 (0.242)	Loss 1.8201 (1.3645)	Prec@1 57.031 (68.347)	Prec@5 85.156 (90.071)
Test: [40/46]	Time 0.943 (0.250)	Loss 1.6257 (1.3331)	Prec@1 61.719 (69.322)	Prec@5 87.500 (90.568)
 * Prec@1 70.349 Prec@5 90.973
best acc is 71.816
current learning rate:0.009226179418463638
Epoch: [40][0/188]  | Acc: 67.719% (21.670/32)	Time 1.021 (1.021)	Data 0.740 (0.740)	Loss 1.1081 (1.1081))
Epoch: [40][10/188]  | Acc: 57.877% (203.729/352)	Time 0.191 (0.291)	Data 0.000 (0.068)	Loss 1.2094 (1.3262))
Epoch: [40][20/188]  | Acc: 54.552% (366.586/672)	Time 0.227 (0.255)	Data 0.000 (0.036)	Loss 1.6158 (1.3434))
Epoch: [40][30/188]  | Acc: 53.420% (529.929/992)	Time 0.211 (0.240)	Data 0.000 (0.024)	Loss 1.5099 (1.3582))
Epoch: [40][40/188]  | Acc: 52.993% (695.263/1312)	Time 0.204 (0.232)	Data 0.000 (0.018)	Loss 1.3951 (1.3480))
Epoch: [40][50/188]  | Acc: 52.135% (850.845/1632)	Time 0.209 (0.227)	Data 0.000 (0.015)	Loss 1.8093 (1.3616))
Epoch: [40][60/188]  | Acc: 51.774% (1010.629/1952)	Time 0.205 (0.225)	Data 0.000 (0.012)	Loss 1.6562 (1.3687))
Epoch: [40][70/188]  | Acc: 51.626% (1172.945/2272)	Time 0.216 (0.224)	Data 0.000 (0.011)	Loss 1.5925 (1.3728))
Epoch: [40][80/188]  | Acc: 51.916% (1345.673/2592)	Time 0.205 (0.223)	Data 0.000 (0.009)	Loss 0.9223 (1.3686))
Epoch: [40][90/188]  | Acc: 52.234% (1521.043/2912)	Time 0.207 (0.222)	Data 0.000 (0.008)	Loss 0.9142 (1.3738))
Epoch: [40][100/188]  | Acc: 51.654% (1669.457/3232)	Time 0.221 (0.221)	Data 0.000 (0.008)	Loss 1.6243 (1.3835))
Epoch: [40][110/188]  | Acc: 51.923% (1844.320/3552)	Time 0.223 (0.220)	Data 0.000 (0.007)	Loss 1.7676 (1.3860))
Epoch: [40][120/188]  | Acc: 52.208% (2021.486/3872)	Time 0.204 (0.220)	Data 0.000 (0.006)	Loss 1.5947 (1.3827))
Epoch: [40][130/188]  | Acc: 52.784% (2212.699/4192)	Time 0.236 (0.219)	Data 0.002 (0.006)	Loss 1.1896 (1.3743))
Epoch: [40][140/188]  | Acc: 52.523% (2369.857/4512)	Time 0.207 (0.219)	Data 0.000 (0.006)	Loss 1.4856 (1.3782))
Epoch: [40][150/188]  | Acc: 52.457% (2534.700/4832)	Time 0.205 (0.218)	Data 0.000 (0.005)	Loss 1.5079 (1.3793))
Epoch: [40][160/188]  | Acc: 52.669% (2713.512/5152)	Time 0.205 (0.218)	Data 0.000 (0.005)	Loss 0.9648 (1.3760))
Epoch: [40][170/188]  | Acc: 52.277% (2860.622/5472)	Time 0.212 (0.218)	Data 0.000 (0.005)	Loss 1.7078 (1.3828))
Epoch: [40][180/188]  | Acc: 52.400% (3034.996/5792)	Time 0.203 (0.217)	Data 0.000 (0.004)	Loss 1.2836 (1.3822))
Test: [0/46]	Time 2.108 (2.108)	Loss 1.5230 (1.5230)	Prec@1 64.844 (64.844)	Prec@5 90.625 (90.625)
Test: [10/46]	Time 0.081 (0.386)	Loss 1.1619 (1.3948)	Prec@1 71.094 (65.909)	Prec@5 93.750 (90.696)
Test: [20/46]	Time 0.081 (0.308)	Loss 1.2838 (1.3088)	Prec@1 73.438 (69.345)	Prec@5 89.844 (91.332)
Test: [30/46]	Time 0.080 (0.265)	Loss 1.6767 (1.3401)	Prec@1 62.500 (68.901)	Prec@5 86.719 (90.776)
Test: [40/46]	Time 0.710 (0.256)	Loss 1.3730 (1.3326)	Prec@1 71.094 (69.341)	Prec@5 86.719 (90.854)
 * Prec@1 70.280 Prec@5 91.008
best acc is 71.816
current learning rate:0.009182585485395902
Epoch: [41][0/188]  | Acc: 40.545% (12.975/32)	Time 0.918 (0.918)	Data 0.695 (0.695)	Loss 1.5365 (1.5365))
Epoch: [41][10/188]  | Acc: 51.521% (181.355/352)	Time 0.212 (0.279)	Data 0.000 (0.063)	Loss 1.4797 (1.4250))
Epoch: [41][20/188]  | Acc: 50.087% (336.582/672)	Time 0.213 (0.249)	Data 0.000 (0.033)	Loss 1.3488 (1.4375))
Epoch: [41][30/188]  | Acc: 48.963% (485.716/992)	Time 0.204 (0.237)	Data 0.000 (0.023)	Loss 1.5071 (1.4457))
Epoch: [41][40/188]  | Acc: 51.184% (671.529/1312)	Time 0.203 (0.229)	Data 0.000 (0.017)	Loss 1.1251 (1.4134))
Epoch: [41][50/188]  | Acc: 50.250% (820.077/1632)	Time 0.214 (0.226)	Data 0.000 (0.014)	Loss 1.4375 (1.4180))
Epoch: [41][60/188]  | Acc: 50.058% (977.124/1952)	Time 0.206 (0.224)	Data 0.000 (0.012)	Loss 1.5283 (1.4197))
Epoch: [41][70/188]  | Acc: 49.411% (1122.608/2272)	Time 0.210 (0.221)	Data 0.000 (0.010)	Loss 1.5468 (1.4227))
Epoch: [41][80/188]  | Acc: 48.712% (1262.611/2592)	Time 0.223 (0.221)	Data 0.000 (0.009)	Loss 1.8304 (1.4301))
Epoch: [41][90/188]  | Acc: 48.280% (1405.915/2912)	Time 0.209 (0.220)	Data 0.000 (0.008)	Loss 1.2611 (1.4335))
Epoch: [41][100/188]  | Acc: 49.298% (1593.304/3232)	Time 0.228 (0.219)	Data 0.000 (0.007)	Loss 0.8588 (1.4231))
Epoch: [41][110/188]  | Acc: 49.196% (1747.430/3552)	Time 0.216 (0.218)	Data 0.000 (0.007)	Loss 1.3029 (1.4235))
Epoch: [41][120/188]  | Acc: 48.890% (1893.008/3872)	Time 0.219 (0.218)	Data 0.000 (0.006)	Loss 1.5427 (1.4291))
Epoch: [41][130/188]  | Acc: 48.636% (2038.804/4192)	Time 0.206 (0.218)	Data 0.000 (0.006)	Loss 1.6550 (1.4317))
Epoch: [41][140/188]  | Acc: 48.434% (2185.361/4512)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 1.3997 (1.4305))
Epoch: [41][150/188]  | Acc: 49.308% (2382.551/4832)	Time 0.209 (0.217)	Data 0.000 (0.005)	Loss 1.3754 (1.4153))
Epoch: [41][160/188]  | Acc: 49.065% (2527.813/5152)	Time 0.218 (0.217)	Data 0.000 (0.005)	Loss 1.2620 (1.4184))
Epoch: [41][170/188]  | Acc: 49.061% (2684.594/5472)	Time 0.205 (0.217)	Data 0.000 (0.004)	Loss 1.5059 (1.4200))
Epoch: [41][180/188]  | Acc: 49.239% (2851.923/5792)	Time 0.205 (0.217)	Data 0.000 (0.004)	Loss 1.6932 (1.4188))
Test: [0/46]	Time 1.884 (1.884)	Loss 1.6066 (1.6066)	Prec@1 59.375 (59.375)	Prec@5 89.062 (89.062)
Test: [10/46]	Time 0.133 (0.340)	Loss 1.1555 (1.3322)	Prec@1 72.656 (66.761)	Prec@5 94.531 (90.270)
Test: [20/46]	Time 0.088 (0.282)	Loss 1.0062 (1.2240)	Prec@1 82.031 (70.089)	Prec@5 92.188 (91.741)
Test: [30/46]	Time 0.080 (0.241)	Loss 1.6638 (1.2537)	Prec@1 58.594 (69.884)	Prec@5 87.500 (91.255)
Test: [40/46]	Time 0.874 (0.255)	Loss 1.5501 (1.2316)	Prec@1 65.625 (71.132)	Prec@5 85.156 (91.463)
 * Prec@1 71.988 Prec@5 91.647
best acc is 71.988
current learning rate:0.009137905962025976
Epoch: [42][0/188]  | Acc: 68.432% (21.898/32)	Time 1.191 (1.191)	Data 0.983 (0.983)	Loss 1.1449 (1.1449))
Epoch: [42][10/188]  | Acc: 53.180% (187.193/352)	Time 0.204 (0.303)	Data 0.000 (0.089)	Loss 1.3670 (1.3622))
Epoch: [42][20/188]  | Acc: 52.488% (352.720/672)	Time 0.204 (0.262)	Data 0.000 (0.047)	Loss 1.4564 (1.3848))
Epoch: [42][30/188]  | Acc: 53.734% (533.039/992)	Time 0.205 (0.244)	Data 0.000 (0.032)	Loss 1.2179 (1.3735))
Epoch: [42][40/188]  | Acc: 53.516% (702.130/1312)	Time 0.204 (0.235)	Data 0.000 (0.024)	Loss 1.2676 (1.3644))
Epoch: [42][50/188]  | Acc: 53.964% (880.693/1632)	Time 0.209 (0.231)	Data 0.000 (0.019)	Loss 1.1963 (1.3573))
Epoch: [42][60/188]  | Acc: 54.957% (1072.763/1952)	Time 0.209 (0.229)	Data 0.000 (0.016)	Loss 1.0757 (1.3385))
Epoch: [42][70/188]  | Acc: 54.628% (1241.142/2272)	Time 0.209 (0.227)	Data 0.000 (0.014)	Loss 1.5785 (1.3386))
Epoch: [42][80/188]  | Acc: 54.128% (1402.994/2592)	Time 0.209 (0.226)	Data 0.000 (0.012)	Loss 1.0311 (1.3448))
Epoch: [42][90/188]  | Acc: 53.832% (1567.596/2912)	Time 0.212 (0.225)	Data 0.000 (0.011)	Loss 1.4029 (1.3504))
Epoch: [42][100/188]  | Acc: 53.444% (1727.305/3232)	Time 0.267 (0.225)	Data 0.000 (0.010)	Loss 1.5997 (1.3539))
Epoch: [42][110/188]  | Acc: 53.396% (1896.632/3552)	Time 0.205 (0.223)	Data 0.000 (0.009)	Loss 1.4821 (1.3518))
Epoch: [42][120/188]  | Acc: 53.348% (2065.619/3872)	Time 0.205 (0.222)	Data 0.000 (0.008)	Loss 0.8940 (1.3505))
Epoch: [42][130/188]  | Acc: 53.433% (2239.929/4192)	Time 0.215 (0.222)	Data 0.000 (0.008)	Loss 0.9753 (1.3494))
Epoch: [42][140/188]  | Acc: 54.140% (2442.805/4512)	Time 0.205 (0.221)	Data 0.000 (0.007)	Loss 1.7000 (1.3389))
Epoch: [42][150/188]  | Acc: 53.897% (2604.325/4832)	Time 0.202 (0.221)	Data 0.000 (0.007)	Loss 1.2580 (1.3454))
Epoch: [42][160/188]  | Acc: 53.656% (2764.367/5152)	Time 0.204 (0.220)	Data 0.000 (0.006)	Loss 1.7777 (1.3483))
Epoch: [42][170/188]  | Acc: 53.544% (2929.953/5472)	Time 0.217 (0.220)	Data 0.000 (0.006)	Loss 1.5791 (1.3526))
Epoch: [42][180/188]  | Acc: 53.585% (3103.648/5792)	Time 0.204 (0.219)	Data 0.000 (0.006)	Loss 1.4185 (1.3509))
Test: [0/46]	Time 1.742 (1.742)	Loss 1.4076 (1.4076)	Prec@1 64.844 (64.844)	Prec@5 92.188 (92.188)
Test: [10/46]	Time 0.525 (0.378)	Loss 1.1191 (1.3044)	Prec@1 72.656 (67.259)	Prec@5 96.094 (90.554)
Test: [20/46]	Time 0.092 (0.279)	Loss 1.2751 (1.2309)	Prec@1 71.875 (69.531)	Prec@5 89.844 (91.406)
Test: [30/46]	Time 0.083 (0.246)	Loss 1.6497 (1.2661)	Prec@1 60.938 (69.330)	Prec@5 85.156 (90.953)
Test: [40/46]	Time 0.648 (0.239)	Loss 1.3593 (1.2292)	Prec@1 64.844 (70.427)	Prec@5 88.281 (91.425)
 * Prec@1 71.384 Prec@5 91.526
best acc is 71.988
current learning rate:0.00909215244492671
Epoch: [43][0/188]  | Acc: 48.984% (15.675/32)	Time 1.279 (1.279)	Data 1.075 (1.075)	Loss 1.4142 (1.4142))
Epoch: [43][10/188]  | Acc: 46.169% (162.515/352)	Time 0.205 (0.308)	Data 0.000 (0.098)	Loss 1.5481 (1.4883))
Epoch: [43][20/188]  | Acc: 47.976% (322.400/672)	Time 0.204 (0.265)	Data 0.000 (0.051)	Loss 1.4038 (1.4428))
Epoch: [43][30/188]  | Acc: 49.144% (487.504/992)	Time 0.204 (0.247)	Data 0.000 (0.035)	Loss 1.0121 (1.4294))
Epoch: [43][40/188]  | Acc: 50.737% (665.669/1312)	Time 0.204 (0.237)	Data 0.000 (0.026)	Loss 1.3786 (1.3961))
Epoch: [43][50/188]  | Acc: 50.518% (824.457/1632)	Time 0.205 (0.232)	Data 0.000 (0.021)	Loss 1.3824 (1.4004))
Epoch: [43][60/188]  | Acc: 49.577% (967.751/1952)	Time 0.210 (0.231)	Data 0.001 (0.018)	Loss 1.1211 (1.4114))
Epoch: [43][70/188]  | Acc: 48.981% (1112.847/2272)	Time 0.246 (0.229)	Data 0.000 (0.015)	Loss 1.3702 (1.4153))
Epoch: [43][80/188]  | Acc: 49.037% (1271.032/2592)	Time 0.210 (0.227)	Data 0.000 (0.014)	Loss 1.3650 (1.4159))
Epoch: [43][90/188]  | Acc: 48.950% (1425.411/2912)	Time 0.204 (0.225)	Data 0.000 (0.012)	Loss 1.2889 (1.4177))
Epoch: [43][100/188]  | Acc: 49.747% (1607.807/3232)	Time 0.214 (0.224)	Data 0.000 (0.011)	Loss 1.2238 (1.4043))
Epoch: [43][110/188]  | Acc: 49.772% (1767.896/3552)	Time 0.212 (0.223)	Data 0.000 (0.010)	Loss 1.4721 (1.4031))
Epoch: [43][120/188]  | Acc: 50.018% (1936.694/3872)	Time 0.223 (0.222)	Data 0.000 (0.009)	Loss 1.6941 (1.4001))
Epoch: [43][130/188]  | Acc: 50.397% (2112.654/4192)	Time 0.204 (0.222)	Data 0.000 (0.008)	Loss 1.3987 (1.3968))
Epoch: [43][140/188]  | Acc: 50.784% (2291.394/4512)	Time 0.228 (0.221)	Data 0.000 (0.008)	Loss 1.7065 (1.3907))
Epoch: [43][150/188]  | Acc: 50.985% (2463.590/4832)	Time 0.209 (0.221)	Data 0.000 (0.007)	Loss 1.0081 (1.3856))
Epoch: [43][160/188]  | Acc: 51.263% (2641.047/5152)	Time 0.213 (0.220)	Data 0.000 (0.007)	Loss 1.5613 (1.3832))
Epoch: [43][170/188]  | Acc: 51.894% (2839.619/5472)	Time 0.204 (0.220)	Data 0.000 (0.007)	Loss 1.0168 (1.3744))
Epoch: [43][180/188]  | Acc: 51.868% (3004.188/5792)	Time 0.204 (0.219)	Data 0.000 (0.006)	Loss 1.6660 (1.3733))
Test: [0/46]	Time 1.705 (1.705)	Loss 1.4362 (1.4362)	Prec@1 64.062 (64.062)	Prec@5 87.500 (87.500)
Test: [10/46]	Time 0.091 (0.347)	Loss 1.4359 (1.3552)	Prec@1 60.156 (64.702)	Prec@5 92.188 (90.412)
Test: [20/46]	Time 0.157 (0.271)	Loss 0.9425 (1.2787)	Prec@1 80.469 (68.304)	Prec@5 93.750 (91.257)
Test: [30/46]	Time 0.081 (0.247)	Loss 1.6376 (1.2861)	Prec@1 60.938 (68.800)	Prec@5 85.156 (90.398)
Test: [40/46]	Time 0.713 (0.245)	Loss 1.4611 (1.2611)	Prec@1 67.969 (70.027)	Prec@5 85.938 (90.682)
 * Prec@1 71.022 Prec@5 90.956
best acc is 71.988
current learning rate:0.009045336809426083
Epoch: [44][0/188]  | Acc: 45.627% (14.601/32)	Time 1.141 (1.141)	Data 0.842 (0.842)	Loss 1.2857 (1.2857))
Epoch: [44][10/188]  | Acc: 58.140% (204.652/352)	Time 0.207 (0.307)	Data 0.000 (0.077)	Loss 1.4206 (1.3093))
Epoch: [44][20/188]  | Acc: 59.718% (401.302/672)	Time 0.228 (0.262)	Data 0.000 (0.040)	Loss 1.3597 (1.2793))
Epoch: [44][30/188]  | Acc: 57.026% (565.698/992)	Time 0.204 (0.243)	Data 0.000 (0.027)	Loss 1.0393 (1.3036))
Epoch: [44][40/188]  | Acc: 54.836% (719.447/1312)	Time 0.213 (0.234)	Data 0.000 (0.021)	Loss 1.4675 (1.3382))
Epoch: [44][50/188]  | Acc: 56.011% (914.101/1632)	Time 0.205 (0.230)	Data 0.000 (0.017)	Loss 0.9295 (1.3155))
Epoch: [44][60/188]  | Acc: 54.883% (1071.317/1952)	Time 0.207 (0.227)	Data 0.000 (0.014)	Loss 1.5450 (1.3331))
Epoch: [44][70/188]  | Acc: 53.528% (1216.147/2272)	Time 0.216 (0.225)	Data 0.000 (0.012)	Loss 1.1376 (1.3485))
Epoch: [44][80/188]  | Acc: 52.759% (1367.507/2592)	Time 0.204 (0.223)	Data 0.000 (0.011)	Loss 1.2640 (1.3598))
Epoch: [44][90/188]  | Acc: 52.060% (1515.981/2912)	Time 0.228 (0.221)	Data 0.000 (0.010)	Loss 1.5383 (1.3687))
Epoch: [44][100/188]  | Acc: 51.806% (1674.375/3232)	Time 0.215 (0.221)	Data 0.000 (0.009)	Loss 1.0330 (1.3736))
Epoch: [44][110/188]  | Acc: 51.749% (1838.122/3552)	Time 0.205 (0.220)	Data 0.000 (0.008)	Loss 1.4864 (1.3760))
Epoch: [44][120/188]  | Acc: 51.222% (1983.304/3872)	Time 0.205 (0.219)	Data 0.000 (0.007)	Loss 1.3597 (1.3839))
Epoch: [44][130/188]  | Acc: 51.697% (2167.142/4192)	Time 0.238 (0.218)	Data 0.000 (0.007)	Loss 1.6822 (1.3722))
Epoch: [44][140/188]  | Acc: 51.563% (2326.514/4512)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 1.0526 (1.3703))
Epoch: [44][150/188]  | Acc: 51.696% (2497.938/4832)	Time 0.214 (0.218)	Data 0.000 (0.006)	Loss 1.6071 (1.3673))
Epoch: [44][160/188]  | Acc: 51.778% (2667.598/5152)	Time 0.216 (0.218)	Data 0.000 (0.006)	Loss 1.6960 (1.3659))
Epoch: [44][170/188]  | Acc: 51.933% (2841.756/5472)	Time 0.203 (0.217)	Data 0.000 (0.005)	Loss 1.4169 (1.3647))
Epoch: [44][180/188]  | Acc: 51.675% (2993.019/5792)	Time 0.205 (0.217)	Data 0.000 (0.005)	Loss 1.1079 (1.3711))
Test: [0/46]	Time 1.910 (1.910)	Loss 1.4698 (1.4698)	Prec@1 60.156 (60.156)	Prec@5 90.625 (90.625)
Test: [10/46]	Time 0.081 (0.345)	Loss 1.1848 (1.3948)	Prec@1 70.312 (65.270)	Prec@5 96.875 (90.057)
Test: [20/46]	Time 0.081 (0.273)	Loss 1.3634 (1.2891)	Prec@1 73.438 (68.750)	Prec@5 92.188 (90.774)
Test: [30/46]	Time 0.081 (0.250)	Loss 1.5873 (1.3263)	Prec@1 63.281 (68.296)	Prec@5 83.594 (90.121)
Test: [40/46]	Time 0.975 (0.260)	Loss 1.5181 (1.3046)	Prec@1 63.281 (69.055)	Prec@5 85.938 (90.377)
 * Prec@1 69.934 Prec@5 90.387
best acc is 71.988
